dataset	tool	Sample	MQ	NC	NC+gunc
gut_7.2Gb	MetaBinner	ERR3607269	44	24	14
gut_7.2Gb	MetaBinner	ERR3607270	38	16	10
gut_7.2Gb	MetaBinner	ERR3607271	27	17	11
gut_7.2Gb	MetaBinner	ERR3607277	48	23	13
gut_7.2Gb	MetaBinner	ERR3607284	45	21	15
gut_7.2Gb	MetaBinner	ERR3607287	54	25	11
gut_7.2Gb	MetaBinner	ERR3607289	23	12	9
gut_7.2Gb	MetaBinner	ERR3607290	28	14	7
gut_7.2Gb	MetaBinner	ERR3607294	22	13	8
gut_7.2Gb	MetaBinner	ERR3607295	55	30	14
gut_7.2Gb	MetaBinner	ERR3607299	58	30	13
gut_7.2Gb	MetaBinner	ERR3607301	44	22	16
gut_7.2Gb	MetaBinner	ERR3607311	54	33	17
gut_7.2Gb	MetaDecoder	ERR3607252	39	16	13
gut_7.2Gb	MetaDecoder	ERR3607253	31	21	17
gut_7.2Gb	MetaDecoder	ERR3607257	53	26	20
gut_7.2Gb	MetaDecoder	ERR3607260	60	32	24
gut_7.2Gb	MetaDecoder	ERR3607262	47	21	16
gut_7.2Gb	MetaDecoder	ERR3607264	71	36	34
gut_7.2Gb	MetaDecoder	ERR3607265	47	25	22
gut_7.2Gb	MetaDecoder	ERR3607269	52	32	26
gut_7.2Gb	MetaDecoder	ERR3607270	45	27	23
gut_7.2Gb	MetaDecoder	ERR3607271	31	21	17
gut_7.2Gb	MetaDecoder	ERR3607277	50	22	17
gut_7.2Gb	MetaDecoder	ERR3607284	55	27	25
gut_7.2Gb	MetaDecoder	ERR3607287	71	33	25
gut_7.2Gb	MetaDecoder	ERR3607289	27	16	13
gut_7.2Gb	MetaDecoder	ERR3607290	30	17	13
gut_7.2Gb	MetaDecoder	ERR3607294	24	15	13
gut_7.2Gb	MetaDecoder	ERR3607295	62	37	27
gut_7.2Gb	MetaDecoder	ERR3607299	72	33	28
gut_7.2Gb	MetaDecoder	ERR3607301	47	26	20
gut_7.2Gb	MetaDecoder	ERR3607311	61	40	32
gut_7.2Gb	SemiBin2	ERR3607252	45	16	14
gut_7.2Gb	SemiBin2	ERR3607253	32	18	14
gut_7.2Gb	SemiBin2	ERR3607257	60	26	22
gut_7.2Gb	SemiBin2	ERR3607260	65	32	27
gut_7.2Gb	SemiBin2	ERR3607262	49	22	19
gut_7.2Gb	SemiBin2	ERR3607264	70	35	31
gut_7.2Gb	SemiBin2	ERR3607265	53	26	22
gut_7.2Gb	SemiBin2	ERR3607269	55	33	28
gut_7.2Gb	SemiBin2	ERR3607270	48	22	20
gut_7.2Gb	SemiBin2	ERR3607271	30	19	18
gut_7.2Gb	SemiBin2	ERR3607277	53	26	26
gut_7.2Gb	SemiBin2	ERR3607284	51	21	18
gut_7.2Gb	SemiBin2	ERR3607287	75	29	25
gut_7.2Gb	SemiBin2	ERR3607289	27	13	11
gut_7.2Gb	SemiBin2	ERR3607290	32	14	10
gut_7.2Gb	SemiBin2	ERR3607294	28	12	11
gut_7.2Gb	SemiBin2	ERR3607295	63	38	29
gut_7.2Gb	SemiBin2	ERR3607299	75	33	30
gut_7.2Gb	SemiBin2	ERR3607301	51	31	27
gut_7.2Gb	SemiBin2	ERR3607311	58	41	39
gut_7.2Gb	SemiBin2(multi)	ERR3607252	43	20	16
gut_7.2Gb	SemiBin2(multi)	ERR3607253	34	22	15
gut_7.2Gb	SemiBin2(multi)	ERR3607257	69	35	26
gut_7.2Gb	SemiBin2(multi)	ERR3607260	67	38	30
gut_7.2Gb	SemiBin2(multi)	ERR3607262	50	21	16
gut_7.2Gb	SemiBin2(multi)	ERR3607264	78	40	28
gut_7.2Gb	SemiBin2(multi)	ERR3607265	58	32	24
gut_7.2Gb	SemiBin2(multi)	ERR3607269	60	43	38
gut_7.2Gb	SemiBin2(multi)	ERR3607270	53	27	24
gut_7.2Gb	SemiBin2(multi)	ERR3607271	32	26	20
gut_7.2Gb	SemiBin2(multi)	ERR3607277	61	30	23
gut_7.2Gb	SemiBin2(multi)	ERR3607284	67	34	21
gut_7.2Gb	SemiBin2(multi)	ERR3607287	76	34	22
gut_7.2Gb	SemiBin2(multi)	ERR3607289	29	16	10
gut_7.2Gb	SemiBin2(multi)	ERR3607290	35	19	10
gut_7.2Gb	SemiBin2(multi)	ERR3607294	31	18	14
gut_7.2Gb	SemiBin2(multi)	ERR3607295	65	47	32
gut_7.2Gb	SemiBin2(multi)	ERR3607299	80	43	32
gut_7.2Gb	SemiBin2(multi)	ERR3607301	54	35	29
gut_7.2Gb	SemiBin2(multi)	ERR3607311	63	43	32
gut_7.2Gb	VAMB	ERR3607252	24	12	11
gut_7.2Gb	VAMB	ERR3607253	23	16	14
gut_7.2Gb	VAMB	ERR3607257	36	16	15
gut_7.2Gb	VAMB	ERR3607260	41	20	19
gut_7.2Gb	VAMB	ERR3607262	25	13	11
gut_7.2Gb	VAMB	ERR3607264	42	21	20
gut_7.2Gb	VAMB	ERR3607265	32	16	16
gut_7.2Gb	VAMB	ERR3607269	42	18	17
gut_7.2Gb	VAMB	ERR3607270	28	14	12
gut_7.2Gb	VAMB	ERR3607271	23	10	8
gut_7.2Gb	VAMB	ERR3607277	35	20	20
gut_7.2Gb	VAMB	ERR3607284	33	13	12
gut_7.2Gb	VAMB	ERR3607287	42	15	13
gut_7.2Gb	VAMB	ERR3607289	16	10	10
gut_7.2Gb	VAMB	ERR3607290	20	10	9
gut_7.2Gb	VAMB	ERR3607294	17	8	7
gut_7.2Gb	VAMB	ERR3607295	40	24	22
gut_7.2Gb	VAMB	ERR3607299	42	21	21
gut_7.2Gb	VAMB	ERR3607301	38	18	18
gut_7.2Gb	VAMB	ERR3607311	41	25	25
gut_7.2Gb	VAMB(multi)	ERR3607252	33	12	12
gut_7.2Gb	VAMB(multi)	ERR3607253	29	14	12
gut_7.2Gb	VAMB(multi)	ERR3607257	50	26	26
gut_7.2Gb	VAMB(multi)	ERR3607260	49	21	21
gut_7.2Gb	VAMB(multi)	ERR3607262	35	12	11
gut_7.2Gb	VAMB(multi)	ERR3607264	65	23	22
gut_7.2Gb	VAMB(multi)	ERR3607265	44	17	17
gut_7.2Gb	VAMB(multi)	ERR3607269	49	23	22
gut_7.2Gb	VAMB(multi)	ERR3607270	39	16	16
gut_7.2Gb	VAMB(multi)	ERR3607271	31	16	16
gut_7.2Gb	VAMB(multi)	ERR3607277	45	16	16
gut_7.2Gb	VAMB(multi)	ERR3607284	46	15	15
gut_7.2Gb	VAMB(multi)	ERR3607287	65	15	12
gut_7.2Gb	VAMB(multi)	ERR3607289	22	9	8
gut_7.2Gb	VAMB(multi)	ERR3607290	31	12	12
gut_7.2Gb	VAMB(multi)	ERR3607294	24	7	7
gut_7.2Gb	VAMB(multi)	ERR3607295	59	26	21
gut_7.2Gb	VAMB(multi)	ERR3607299	58	23	21
gut_7.2Gb	VAMB(multi)	ERR3607301	48	21	20
gut_7.2Gb	VAMB(multi)	ERR3607311	61	28	27
gut_8.5Gb	binny	ERR4330072	26	13	12
gut_8.5Gb	binny	ERR4330088	22	8	5
gut_8.5Gb	binny	ERR4333901	50	27	20
gut_8.5Gb	binny	ERR4333926	55	33	20
gut_8.5Gb	binny	ERR4334078	44	23	17
gut_8.5Gb	binny	ERR4334127	60	36	20
gut_8.5Gb	binny	ERR4334240	38	18	12
gut_8.5Gb	binny	ERR4335026	57	25	17
gut_8.5Gb	binny	ERR4335063	42	27	18
gut_8.5Gb	binny	ERR4335130	29	14	10
gut_8.5Gb	binny	ERR4335143	74	42	34
gut_8.5Gb	binny	ERR4335187	60	33	19
gut_8.5Gb	binny	ERR4335235	52	34	22
gut_8.5Gb	binny	ERR4335236	51	26	13
gut_8.5Gb	binny	ERR4341788	41	16	10
gut_8.5Gb	binny	ERR4341815	38	20	13
gut_8.5Gb	binny	ERR4341821	57	36	23
gut_8.5Gb	binny	ERR4341836	33	15	10
gut_8.5Gb	binny	ERR4341880	51	25	22
gut_8.5Gb	binny	ERR4341923	39	21	14
gut_8.5Gb	COMEBin	ERR4330072	43	27	19
gut_8.5Gb	COMEBin	ERR4330088	34	19	16
gut_8.5Gb	COMEBin	ERR4333901	72	38	34
gut_8.5Gb	COMEBin	ERR4333926	66	38	32
gut_8.5Gb	COMEBin	ERR4334078	56	35	30
gut_8.5Gb	COMEBin	ERR4334127	75	39	35
gut_8.5Gb	COMEBin	ERR4334240	63	34	31
gut_8.5Gb	COMEBin	ERR4335026	78	43	33
gut_8.5Gb	COMEBin	ERR4335063	60	41	28
gut_8.5Gb	COMEBin	ERR4335130	42	18	13
gut_8.5Gb	COMEBin	ERR4335143	96	57	48
gut_8.5Gb	COMEBin	ERR4335187	91	44	29
gut_8.5Gb	COMEBin	ERR4335235	76	44	38
gut_8.5Gb	COMEBin	ERR4335236	55	35	23
gut_8.5Gb	COMEBin	ERR4341788	64	34	25
gut_8.5Gb	COMEBin	ERR4341815	51	30	23
gut_8.5Gb	COMEBin	ERR4341821	70	44	40
gut_8.5Gb	COMEBin	ERR4341836	44	25	15
gut_8.5Gb	COMEBin	ERR4341880	62	38	37
gut_8.5Gb	COMEBin	ERR4341923	63	30	28
gut_8.5Gb	CONCOCT	ERR4330072	21	13	12
gut_8.5Gb	CONCOCT	ERR4330088	17	10	8
gut_8.5Gb	CONCOCT	ERR4333901	32	23	17
gut_8.5Gb	CONCOCT	ERR4333926	30	19	15
gut_8.5Gb	CONCOCT	ERR4334078	24	16	11
gut_8.5Gb	CONCOCT	ERR4334127	36	22	12
gut_8.5Gb	CONCOCT	ERR4334240	30	20	16
gut_8.5Gb	CONCOCT	ERR4335026	44	24	16
gut_8.5Gb	CONCOCT	ERR4335063	29	21	17
gut_8.5Gb	CONCOCT	ERR4335130	17	12	9
gut_8.5Gb	CONCOCT	ERR4335143	44	30	20
gut_8.5Gb	CONCOCT	ERR4335187	43	26	19
gut_8.5Gb	CONCOCT	ERR4335235	32	19	17
gut_8.5Gb	CONCOCT	ERR4335236	39	24	17
gut_8.5Gb	CONCOCT	ERR4341788	30	19	13
gut_8.5Gb	CONCOCT	ERR4341815	23	14	8
gut_8.5Gb	CONCOCT	ERR4341821	32	21	17
gut_8.5Gb	CONCOCT	ERR4341836	22	13	6
gut_8.5Gb	CONCOCT	ERR4341880	34	22	18
gut_8.5Gb	CONCOCT	ERR4341923	31	22	14
gut_8.5Gb	MaxBin2	ERR4330072	17	11	8
gut_8.5Gb	MaxBin2	ERR4330088	13	10	3
gut_8.5Gb	MaxBin2	ERR4333901	23	15	2
gut_8.5Gb	MaxBin2	ERR4333926	25	22	6
gut_8.5Gb	MaxBin2	ERR4334078	20	17	3
gut_8.5Gb	MaxBin2	ERR4334127	24	18	8
gut_8.5Gb	MaxBin2	ERR4334240	16	14	3
gut_8.5Gb	MaxBin2	ERR4335026	24	16	5
gut_8.5Gb	MaxBin2	ERR4335063	26	16	5
gut_8.5Gb	MaxBin2	ERR4335130	15	12	3
gut_8.5Gb	MaxBin2	ERR4335143	36	29	5
gut_8.5Gb	MaxBin2	ERR4335187	37	23	7
gut_8.5Gb	MaxBin2	ERR4335235	28	22	10
gut_8.5Gb	MaxBin2	ERR4335236	27	18	4
gut_8.5Gb	MaxBin2	ERR4341788	22	13	3
gut_8.5Gb	MaxBin2	ERR4341815	17	12	4
gut_8.5Gb	MaxBin2	ERR4341821	22	16	9
gut_8.5Gb	MaxBin2	ERR4341836	13	8	2
gut_8.5Gb	MaxBin2	ERR4341880	29	19	9
gut_8.5Gb	MaxBin2	ERR4341923	22	14	4
gut_8.5Gb	MetaBAT2	ERR4330072	26	9	7
gut_8.5Gb	MetaBAT2	ERR4330088	24	5	5
gut_8.5Gb	MetaBAT2	ERR4333901	50	19	17
gut_8.5Gb	MetaBAT2	ERR4333926	46	25	19
gut_8.5Gb	MetaBAT2	ERR4334078	41	14	13
gut_8.5Gb	MetaBAT2	ERR4334127	55	21	19
gut_8.5Gb	MetaBAT2	ERR4334240	45	11	9
gut_8.5Gb	MetaBAT2	ERR4335026	55	18	17
gut_8.5Gb	MetaBAT2	ERR4335063	42	13	11
gut_8.5Gb	MetaBAT2	ERR4335130	25	8	7
gut_8.5Gb	MetaBAT2	ERR4335143	73	30	27
gut_8.5Gb	MetaBAT2	ERR4335187	58	19	14
gut_8.5Gb	MetaBAT2	ERR4335235	52	19	18
gut_8.5Gb	MetaBAT2	ERR4335236	45	13	13
gut_8.5Gb	MetaBAT2	ERR4341788	41	8	5
gut_8.5Gb	MetaBAT2	ERR4341815	37	14	13
gut_8.5Gb	MetaBAT2	ERR4341821	53	25	20
gut_8.5Gb	MetaBAT2	ERR4341836	28	10	8
gut_8.5Gb	MetaBAT2	ERR4341880	49	20	19
gut_8.5Gb	MetaBAT2	ERR4341923	38	9	7
gut_8.5Gb	MetaBinner	ERR4330072	35	16	9
gut_8.5Gb	MetaBinner	ERR4330088	18	8	6
gut_8.5Gb	MetaBinner	ERR4333901	55	26	11
gut_8.5Gb	MetaBinner	ERR4333926	48	26	15
gut_8.5Gb	MetaBinner	ERR4334078	44	23	15
gut_8.5Gb	MetaBinner	ERR4334127	49	24	14
gut_8.5Gb	MetaBinner	ERR4334240	40	18	12
gut_8.5Gb	MetaBinner	ERR4335026	51	17	7
gut_8.5Gb	MetaBinner	ERR4335063	46	24	15
gut_8.5Gb	MetaBinner	ERR4335130	24	11	8
gut_8.5Gb	MetaBinner	ERR4335143	73	37	19
gut_8.5Gb	MetaBinner	ERR4335187	58	31	15
gut_8.5Gb	MetaBinner	ERR4335235	59	29	18
gut_8.5Gb	MetaBinner	ERR4335236	42	20	9
gut_8.5Gb	MetaBinner	ERR4341788	45	26	11
gut_8.5Gb	MetaBinner	ERR4341815	36	13	8
gut_8.5Gb	MetaBinner	ERR4341821	55	22	10
gut_8.5Gb	MetaBinner	ERR4341836	30	14	7
gut_8.5Gb	MetaBinner	ERR4341880	45	24	16
gut_8.5Gb	MetaBinner	ERR4341923	42	18	10
gut_8.5Gb	MetaDecoder	ERR4330072	34	16	15
gut_8.5Gb	MetaDecoder	ERR4330088	33	16	13
gut_8.5Gb	MetaDecoder	ERR4333901	60	34	28
gut_8.5Gb	MetaDecoder	ERR4333926	56	34	24
gut_8.5Gb	MetaDecoder	ERR4334078	50	29	27
gut_8.5Gb	MetaDecoder	ERR4334127	65	27	22
gut_8.5Gb	MetaDecoder	ERR4334240	51	25	21
gut_8.5Gb	MetaDecoder	ERR4335026	62	26	21
gut_8.5Gb	MetaDecoder	ERR4335063	56	29	25
gut_8.5Gb	MetaDecoder	ERR4335130	37	15	14
gut_8.5Gb	MetaDecoder	ERR4335143	80	46	39
gut_8.5Gb	MetaDecoder	ERR4335187	68	30	26
gut_8.5Gb	MetaDecoder	ERR4335235	64	34	33
gut_8.5Gb	MetaDecoder	ERR4335236	49	22	21
gut_8.5Gb	MetaDecoder	ERR4341788	60	29	21
gut_8.5Gb	MetaDecoder	ERR4341815	40	23	22
gut_8.5Gb	MetaDecoder	ERR4341821	61	35	26
gut_8.5Gb	MetaDecoder	ERR4341836	36	16	11
gut_8.5Gb	MetaDecoder	ERR4341880	55	32	26
gut_8.5Gb	MetaDecoder	ERR4341923	47	22	20
gut_8.5Gb	SemiBin2	ERR4330072	36	19	17
gut_8.5Gb	SemiBin2	ERR4330088	35	11	11
gut_8.5Gb	SemiBin2	ERR4333901	63	32	27
gut_8.5Gb	SemiBin2	ERR4333926	61	29	22
gut_8.5Gb	SemiBin2	ERR4334078	51	28	27
gut_8.5Gb	SemiBin2	ERR4334127	65	34	30
gut_8.5Gb	SemiBin2	ERR4334240	53	24	21
gut_8.5Gb	SemiBin2	ERR4335026	68	29	24
gut_8.5Gb	SemiBin2	ERR4335063	61	31	25
gut_8.5Gb	SemiBin2	ERR4335130	38	14	13
gut_8.5Gb	SemiBin2	ERR4335143	89	48	42
gut_8.5Gb	SemiBin2	ERR4335187	71	36	30
gut_8.5Gb	SemiBin2	ERR4335235	68	38	34
gut_8.5Gb	SemiBin2	ERR4335236	53	22	21
gut_8.5Gb	SemiBin2	ERR4341788	61	26	19
gut_8.5Gb	SemiBin2	ERR4341815	44	24	19
gut_8.5Gb	SemiBin2	ERR4341821	65	32	29
gut_8.5Gb	SemiBin2	ERR4341836	38	22	18
gut_8.5Gb	SemiBin2	ERR4341880	56	27	27
gut_8.5Gb	SemiBin2	ERR4341923	56	24	23
gut_8.5Gb	SemiBin2(multi)	ERR4330072	36	24	20
gut_8.5Gb	SemiBin2(multi)	ERR4330088	36	16	11
gut_8.5Gb	SemiBin2(multi)	ERR4333901	67	34	25
gut_8.5Gb	SemiBin2(multi)	ERR4333926	68	38	21
gut_8.5Gb	SemiBin2(multi)	ERR4334078	54	33	23
gut_8.5Gb	SemiBin2(multi)	ERR4334127	75	34	24
gut_8.5Gb	SemiBin2(multi)	ERR4334240	60	31	23
gut_8.5Gb	SemiBin2(multi)	ERR4335026	73	35	23
gut_8.5Gb	SemiBin2(multi)	ERR4335063	65	40	32
gut_8.5Gb	SemiBin2(multi)	ERR4335130	43	20	16
gut_8.5Gb	SemiBin2(multi)	ERR4335143	96	51	33
gut_8.5Gb	SemiBin2(multi)	ERR4335187	83	41	26
gut_8.5Gb	SemiBin2(multi)	ERR4335235	72	40	27
gut_8.5Gb	SemiBin2(multi)	ERR4335236	53	29	26
gut_8.5Gb	SemiBin2(multi)	ERR4341788	64	31	24
gut_8.5Gb	SemiBin2(multi)	ERR4341815	47	25	17
gut_8.5Gb	SemiBin2(multi)	ERR4341821	69	39	28
gut_8.5Gb	SemiBin2(multi)	ERR4341836	42	23	19
gut_8.5Gb	SemiBin2(multi)	ERR4341880	61	38	32
gut_8.5Gb	SemiBin2(multi)	ERR4341923	57	29	23
gut_8.5Gb	VAMB	ERR4330072	21	7	6
gut_8.5Gb	VAMB	ERR4330088	14	7	6
gut_8.5Gb	VAMB	ERR4333901	39	18	17
gut_8.5Gb	VAMB	ERR4333926	33	24	21
gut_8.5Gb	VAMB	ERR4334078	31	20	20
gut_8.5Gb	VAMB	ERR4334127	34	16	15
gut_8.5Gb	VAMB	ERR4334240	29	12	12
gut_8.5Gb	VAMB	ERR4335026	38	18	16
gut_8.5Gb	VAMB	ERR4335063	35	19	17
gut_8.5Gb	VAMB	ERR4335130	16	7	6
gut_8.5Gb	VAMB	ERR4335143	54	30	26
gut_8.5Gb	VAMB	ERR4335187	39	19	18
gut_8.5Gb	VAMB	ERR4335235	37	24	23
gut_8.5Gb	VAMB	ERR4335236	32	16	15
gut_8.5Gb	VAMB	ERR4341788	30	18	17
gut_8.5Gb	VAMB	ERR4341815	20	7	7
gut_8.5Gb	VAMB	ERR4341821	40	12	11
gut_8.5Gb	VAMB	ERR4341836	22	5	4
gut_8.5Gb	VAMB	ERR4341880	33	17	17
gut_8.5Gb	VAMB	ERR4341923	31	11	11
gut_8.5Gb	VAMB(multi)	ERR4330072	26	7	7
gut_8.5Gb	VAMB(multi)	ERR4330088	26	11	10
gut_8.5Gb	VAMB(multi)	ERR4333901	54	22	21
gut_8.5Gb	VAMB(multi)	ERR4333926	54	24	21
gut_8.5Gb	VAMB(multi)	ERR4334078	51	22	19
gut_8.5Gb	VAMB(multi)	ERR4334127	56	21	21
gut_8.5Gb	VAMB(multi)	ERR4334240	46	14	14
gut_8.5Gb	VAMB(multi)	ERR4335026	55	14	13
gut_8.5Gb	VAMB(multi)	ERR4335063	48	20	20
gut_8.5Gb	VAMB(multi)	ERR4335130	36	9	8
gut_8.5Gb	VAMB(multi)	ERR4335143	79	30	28
gut_8.5Gb	VAMB(multi)	ERR4335187	63	25	24
gut_8.5Gb	VAMB(multi)	ERR4335235	58	27	24
gut_8.5Gb	VAMB(multi)	ERR4335236	43	18	17
gut_8.5Gb	VAMB(multi)	ERR4341788	47	21	20
gut_8.5Gb	VAMB(multi)	ERR4341815	30	15	15
gut_8.5Gb	VAMB(multi)	ERR4341821	46	11	8
gut_8.5Gb	VAMB(multi)	ERR4341836	36	14	14
gut_8.5Gb	VAMB(multi)	ERR4341880	47	21	19
gut_8.5Gb	VAMB(multi)	ERR4341923	42	11	11
gut_9.4Gb	binny	DRR070900	29	17	7
gut_9.4Gb	binny	DRR070904	24	8	6
gut_9.4Gb	binny	DRR070905	27	14	9
gut_9.4Gb	binny	DRR070906	26	17	9
gut_9.4Gb	binny	DRR070907	20	12	10
gut_9.4Gb	binny	DRR070909	35	12	5
gut_9.4Gb	binny	DRR070913	17	9	6
gut_9.4Gb	binny	DRR070914	33	16	11
gut_9.4Gb	binny	DRR070917	21	10	7
gut_9.4Gb	binny	DRR070919	27	8	5
gut_9.4Gb	binny	DRR070921	34	13	6
gut_9.4Gb	binny	DRR070923	35	23	15
gut_9.4Gb	binny	DRR070924	28	13	8
gut_9.4Gb	binny	DRR070925	14	11	8
gut_9.4Gb	binny	DRR070928	19	10	5
gut_9.4Gb	binny	DRR070929	19	10	5
gut_9.4Gb	binny	DRR070930	38	18	11
gut_9.4Gb	binny	DRR070931	31	13	10
gut_9.4Gb	binny	DRR070933	30	11	7
gut_9.4Gb	binny	DRR070934	28	14	8
gut_9.4Gb	COMEBin	DRR070900	53	34	28
gut_9.4Gb	COMEBin	DRR070904	42	20	16
gut_9.4Gb	COMEBin	DRR070905	49	23	18
gut_9.4Gb	COMEBin	DRR070906	34	22	20
gut_9.4Gb	COMEBin	DRR070907	27	17	14
gut_9.4Gb	COMEBin	DRR070909	61	31	25
gut_9.4Gb	COMEBin	DRR070913	27	11	9
gut_9.4Gb	COMEBin	DRR070914	53	35	20
gut_9.4Gb	COMEBin	DRR070917	40	28	18
gut_9.4Gb	COMEBin	DRR070919	39	17	12
gut_9.4Gb	COMEBin	DRR070921	68	35	27
gut_9.4Gb	COMEBin	DRR070923	65	35	31
gut_9.4Gb	COMEBin	DRR070924	47	27	25
gut_9.4Gb	COMEBin	DRR070925	19	15	9
gut_9.4Gb	COMEBin	DRR070928	41	29	23
gut_9.4Gb	COMEBin	DRR070929	30	16	10
gut_9.4Gb	COMEBin	DRR070930	78	32	30
gut_9.4Gb	COMEBin	DRR070931	45	26	19
gut_9.4Gb	COMEBin	DRR070933	49	21	18
gut_9.4Gb	COMEBin	DRR070934	45	30	22
gut_9.4Gb	CONCOCT	DRR070900	22	14	9
gut_9.4Gb	CONCOCT	DRR070904	18	12	4
gut_9.4Gb	CONCOCT	DRR070905	23	13	8
gut_9.4Gb	CONCOCT	DRR070906	19	14	7
gut_9.4Gb	CONCOCT	DRR070907	15	11	7
gut_9.4Gb	CONCOCT	DRR070909	30	20	11
gut_9.4Gb	CONCOCT	DRR070913	14	10	9
gut_9.4Gb	CONCOCT	DRR070914	28	19	13
gut_9.4Gb	CONCOCT	DRR070917	19	14	8
gut_9.4Gb	CONCOCT	DRR070919	21	8	3
gut_9.4Gb	CONCOCT	DRR070921	27	13	10
gut_9.4Gb	CONCOCT	DRR070923	21	18	12
gut_9.4Gb	CONCOCT	DRR070924	21	13	9
gut_9.4Gb	CONCOCT	DRR070925	7	6	5
gut_9.4Gb	CONCOCT	DRR070928	19	14	9
gut_9.4Gb	CONCOCT	DRR070929	15	7	4
gut_9.4Gb	CONCOCT	DRR070930	31	15	12
gut_9.4Gb	CONCOCT	DRR070931	19	10	8
gut_9.4Gb	CONCOCT	DRR070933	23	11	9
gut_9.4Gb	CONCOCT	DRR070934	30	22	13
gut_9.4Gb	MaxBin2	DRR070900	17	12	4
gut_9.4Gb	MaxBin2	DRR070904	20	8	1
gut_9.4Gb	MaxBin2	DRR070905	16	9	4
gut_9.4Gb	MaxBin2	DRR070906	19	13	3
gut_9.4Gb	MaxBin2	DRR070907	17	13	1
gut_9.4Gb	MaxBin2	DRR070909	24	11	3
gut_9.4Gb	MaxBin2	DRR070913	13	6	4
gut_9.4Gb	MaxBin2	DRR070914	20	12	7
gut_9.4Gb	MaxBin2	DRR070917	16	9	2
gut_9.4Gb	MaxBin2	DRR070919	7	2	0
gut_9.4Gb	MaxBin2	DRR070921	23	12	2
gut_9.4Gb	MaxBin2	DRR070923	25	14	7
gut_9.4Gb	MaxBin2	DRR070924	16	12	4
gut_9.4Gb	MaxBin2	DRR070925	14	10	1
gut_9.4Gb	MaxBin2	DRR070928	19	10	4
gut_9.4Gb	MaxBin2	DRR070929	15	9	5
gut_9.4Gb	MaxBin2	DRR070930	25	13	3
gut_9.4Gb	MaxBin2	DRR070931	20	12	5
gut_9.4Gb	MaxBin2	DRR070933	14	12	2
gut_9.4Gb	MaxBin2	DRR070934	18	6	1
gut_9.4Gb	MetaBAT2	DRR070900	37	11	9
gut_9.4Gb	MetaBAT2	DRR070904	29	7	5
gut_9.4Gb	MetaBAT2	DRR070905	33	6	5
gut_9.4Gb	MetaBAT2	DRR070906	28	15	13
gut_9.4Gb	MetaBAT2	DRR070907	25	11	10
gut_9.4Gb	MetaBAT2	DRR070909	44	7	4
gut_9.4Gb	MetaBAT2	DRR070913	18	4	4
gut_9.4Gb	MetaBAT2	DRR070914	34	13	12
gut_9.4Gb	MetaBAT2	DRR070917	30	7	5
gut_9.4Gb	MetaBAT2	DRR070919	28	5	4
gut_9.4Gb	MetaBAT2	DRR070921	41	14	11
gut_9.4Gb	MetaBAT2	DRR070923	43	17	16
gut_9.4Gb	MetaBAT2	DRR070924	33	10	9
gut_9.4Gb	MetaBAT2	DRR070925	16	6	6
gut_9.4Gb	MetaBAT2	DRR070928	29	16	13
gut_9.4Gb	MetaBAT2	DRR070929	20	9	6
gut_9.4Gb	MetaBAT2	DRR070930	45	13	10
gut_9.4Gb	MetaBAT2	DRR070931	33	11	9
gut_9.4Gb	MetaBAT2	DRR070933	30	12	10
gut_9.4Gb	MetaBAT2	DRR070934	33	15	12
gut_9.4Gb	MetaBinner	DRR070900	37	18	7
gut_9.4Gb	MetaBinner	DRR070904	29	15	7
gut_9.4Gb	MetaBinner	DRR070905	29	14	7
gut_9.4Gb	MetaBinner	DRR070906	25	17	11
gut_9.4Gb	MetaBinner	DRR070907	23	13	6
gut_9.4Gb	MetaBinner	DRR070909	42	17	11
gut_9.4Gb	MetaBinner	DRR070913	17	7	7
gut_9.4Gb	MetaBinner	DRR070914	40	18	10
gut_9.4Gb	MetaBinner	DRR070917	34	15	6
gut_9.4Gb	MetaBinner	DRR070919	25	10	4
gut_9.4Gb	MetaBinner	DRR070921	54	17	9
gut_9.4Gb	MetaBinner	DRR070923	37	18	12
gut_9.4Gb	MetaBinner	DRR070924	28	15	10
gut_9.4Gb	MetaBinner	DRR070925	17	11	6
gut_9.4Gb	MetaBinner	DRR070928	34	19	12
gut_9.4Gb	MetaBinner	DRR070929	21	7	4
gut_9.4Gb	MetaBinner	DRR070930	39	16	8
gut_9.4Gb	MetaBinner	DRR070931	35	15	8
gut_9.4Gb	MetaBinner	DRR070933	29	13	3
gut_9.4Gb	MetaBinner	DRR070934	33	20	11
gut_9.4Gb	MetaDecoder	DRR070900	42	24	19
gut_9.4Gb	MetaDecoder	DRR070904	36	18	16
gut_9.4Gb	MetaDecoder	DRR070905	40	22	17
gut_9.4Gb	MetaDecoder	DRR070906	30	16	13
gut_9.4Gb	MetaDecoder	DRR070907	25	15	14
gut_9.4Gb	MetaDecoder	DRR070909	48	19	15
gut_9.4Gb	MetaDecoder	DRR070913	19	9	9
gut_9.4Gb	MetaDecoder	DRR070914	45	24	20
gut_9.4Gb	MetaDecoder	DRR070917	33	19	14
gut_9.4Gb	MetaDecoder	DRR070919	31	10	6
gut_9.4Gb	MetaDecoder	DRR070921	58	25	17
gut_9.4Gb	MetaDecoder	DRR070923	52	27	22
gut_9.4Gb	MetaDecoder	DRR070924	34	20	18
gut_9.4Gb	MetaDecoder	DRR070925	17	12	12
gut_9.4Gb	MetaDecoder	DRR070928	34	25	20
